Alexa Rank,Brand check,Brand count,Domain,Domain length,Keyword count,Known TLD,Label,Num Subdomains,Other word count,Path,Path length,Protocol,Random domain,Random word count,Raw word count,Similar brand count,Similar keyword count,Subdomain,Subdomain length,URL Length
1,1,0,asesoresvelfit.com,1,0,1,1,0,0,/media/datacredito.co/,1,http,1,2,1,0,0,,1,0
1,1,0,caixa.com.br.fgtsagendesaqueconta.com,1,1,1,1,1,0,/consulta8523211/principal.php,1,http,1,1,1,0,0,caixa.com.br,2,1
1,1,0,hissoulreason.com,1,1,1,1,0,0,/js/homepage/home/,1,http,1,1,1,0,1,,1,0
1,1,0,unauthorizd.newebpage.com,1,1,1,1,0,0,/webapps/66fbf/,1,http,1,1,1,0,0,unauthorizd,2,0
1,1,0,133.130.103.10,2,1,1,1,2,0,/23/,2,http,1,1,1,0,0,,1,0
1,1,1,dj00.co.vu,2,1,0,1,0,0,/css/,2,http,1,1,1,0,1,dj00,0,2
1,1,1,133.130.103.10,2,1,1,1,2,0,/21/logar/,2,http,1,1,1,0,1,,1,0
1,1,1,httpssicredi.esy.es,1,1,0,1,0,0,/servico/sicredi/validarclientes/mobi/index.php,1,http,1,1,1,0,0,httpssicredi,2,2
1,1,1,gamesaty.ga,2,1,0,1,0,0,/wp-content///yh/en/,1,http,1,1,1,0,1,,1,2
1,1,1,luxuryupgradepro.com,1,1,1,1,0,0,/ymailNew/ymailNew/,1,http,1,1,1,0,1,,1,0
1,1,1,133.130.103.10,2,1,1,1,2,0,/1/,2,http,1,1,1,0,1,,1,0
1,1,1,133.130.103.10,2,1,1,1,1,0,/24/sicredi/psmlId/31/paneid/index.htm,1,http,1,1,1,0,0,,1,2
1,1,1,smscaixaacesso.hol.es,1,1,0,1,0,0,,0,http,1,1,0,0,0,smscaixaacesso,2,0
1,1,1,133.130.103.10,2,1,1,1,1,0,/7/SIIBC/siwinCtrl.php,1,http,1,1,1,0,0,,1,0
1,1,1,tinyurl.com,2,1,1,1,0,0,/kjmmw57,2,http,1,1,0,0,0,,1,0
1,1,1,wrightlandscapes.org,1,1,1,1,0,0,/no/T/Y1.html,2,http,1,1,1,0,0,,1,0
1,1,1,mautic.eto-cms.ru,1,1,0,1,0,0,/themes/goldstar/mtbonline/newmandt/,1,http,1,1,1,0,1,mautic,0,2
1,1,1,ginatringali.com,2,1,1,1,0,0,//al/alibaba21012015/alibaba21012015/666/index.html,1,http,1,1,1,0,0,,1,2
1,1,1,staticmail.000webhostapp.com,1,1,1,1,0,0,/,0,https,1,1,0,0,0,staticmail,2,0
1,1,1,umeda.com.br,2,1,0,1,0,0,/bba/BOA/home/,2,http,1,1,1,0,0,,1,0
1,1,1,krishworldwide.com,1,1,1,1,0,0,/BackUp/under/js/ayo1/index.html,1,http,1,1,1,0,0,,1,2
1,1,1,yahoo.co.in,2,1,0,1,0,0,/email_open_log_pic.php,1,http,1,1,1,0,0,,1,1
1,1,1,www.avcc.ac.in,2,1,0,1,1,0,/fonts/1/wropboxp/login.html,1,http,1,1,1,0,0,www,0,0
1,1,1,craig-hallum.ga,2,1,0,1,0,0,/sgg/1/login.htm,1,http,1,1,1,0,0,,1,0
1,1,1,www.verification-mobile-nab.com,1,1,1,1,0,0,/cgi/e8e11a52ed442dc4b327eaa2f19c2521/login/,1,http,1,1,1,0,0,www,0,1
1,1,1,verification-mobile-nab.com,1,1,1,1,0,0,/cgi/e8e11a52ed442dc4b327eaa2f19c2521/login/,1,http,1,1,1,0,0,,1,1
1,1,1,www.justpiddlinboutique.com,1,1,1,1,0,0,/win/image.htm,2,http,1,1,1,0,0,www,0,0
1,1,1,vcsolutionscorp.com,1,1,1,1,0,0,/Block/image.htm,1,http,1,1,1,0,0,,1,0
1,1,1,almasur.com,2,1,1,1,0,0,/wp-includes/pomo/docusign17/,1,http,1,1,1,0,1,,1,0
1,1,1,asesoresvelfit.com,1,1,1,1,0,0,/media/cms/datacredito.co/,1,http,1,1,1,0,0,,1,0
1,1,1,getpeopleplus.com,1,1,1,1,0,0,/EserviceMain/irs/ir/index.html,1,https,1,1,1,0,0,,1,2
1,1,1,taeamigo.com,2,1,1,1,0,0,/EserviceMain/irs/ir/index.html,1,https,1,1,1,0,0,,1,0
