Alexa Rank,Brand count,Domain,Known TLD,Label,Num Subdomains,Path,Protocol,URL Length
1,1,www.rpoint.com,1,0,0,/pp/alarm-pro.aspx,http,0
2,1,www.lmhsoft.com,1,0,0,/timesync/,http,0
2,1,www.vioio.com,1,0,0,/mp3alarmclock.htm,http,0
1,1,littlemulticlock.com,1,0,0,/littlemulticlock/files/littlemulticlock.html,http,2
1,1,www.shelltoys.com,1,0,0,/speaking_clock/,http,0
2,1,www.basta.com,1,0,0,/prodhoras.htm,http,0
1,1,www.elprime.com,1,0,0,/,http,0
1,1,www.atsync.com,1,0,0,/,http,0
2,1,www.12noon.com,1,0,0,/,http,0
1,1,www.talkingtimekeeper.com,1,0,0,/,http,0
1,1,www.thecountdownclock.com,1,0,0,/,http,0
1,1,www.softros-tools.com,1,0,0,/,http,0
2,1,www.saythetime.com,1,0,0,/,http,0
1,1,www.utech.net.au,0,0,1,/index.php,http,1
1,1,www.loginor.qc.ca,0,0,1,/index_e.html,http,0
2,1,www.azzcardfile.com,1,0,0,/,http,0
1,1,www.mxac.com.au,0,0,1,/dragonfly.htm,http,0
2,1,www.tgslabs.com,1,0,0,/,http,0
2,1,www.gammadyne.com,1,0,0,/sb.htm,http,0
1,1,www.encodeteam.com,1,0,0,/,http,0
2,1,www.msdsoft.com,1,0,0,/agenda/eng/index.htm,http,0
1,1,www.inklineglobal.org,1,0,0,/,http,0
1,1,www.neverforget.com,1,0,0,/,http,0
1,1,www.cyber-matrix.com,1,0,0,/prosched.html,http,0
2,1,www.1soft.com,1,0,0,/aandb.html,http,0
1,1,www.ezoutliner.com,1,0,0,/,http,0
1,1,www.xreminder.com,1,0,0,/,http,0
2,1,www.inklineglobal.com,1,0,0,/products/vdp/,http,0
2,1,www.wjjsoft.com,1,0,0,/,http,0
1,1,www.personalmicrocosms.com,1,0,0,/html/32bit.html,http,0
2,1,www.pollensoftware.com,1,0,0,/task-o-matic/,http,0
0,1,www.angelfire.com,1,0,0,/ia/anniversary/,http,0
2,1,www.bitsmithsoft.com,1,0,0,/,http,0
2,1,www.mynotescenter.com,1,0,0,/,http,0
2,1,www.csoftlab.com,1,0,0,/,http,0
1,1,www.cancellieri.org,1,0,0,/pmo_index.htm,http,0
1,1,softnote.com,1,0,0,/,http,0
2,1,www.denverresearch.com,1,0,0,/pim/home.shtml,http,0
1,1,www.jsoftconsulting.com,1,0,0,/,http,0
1,1,www.cancellieri.org,1,0,0,/,http,0
1,1,www.winpim.com,1,0,0,/,http,0
1,1,www.lexasoftware.com,1,0,0,,http,0
1,1,www.cancellieri.org,1,0,0,/apim_index.htm,http,0
1,1,www.freedomsoftware.net,1,0,0,/,http,0
1,1,www.joels-journal.com,1,0,0,/,http,0
2,1,www.pimone.com,1,0,0,/,http,0
2,1,www.angelicsoftware.com,1,0,0,/,http,0
1,1,www.freedomsoftware.net,1,0,0,/notebook.html,http,0
0,1,www.geocities.com,1,0,0,/angelicangelsnf/,http,0
1,1,www.arenel.com,1,0,0,,http,0
2,1,home.insightbb.com,1,0,0,/~bastshaman/index.html,http,0
1,1,www.becks-cats.com,1,0,0,,http,0
1,1,www.bedoroses.com,1,0,0,/,http,0
0,1,www.angelfire.com,1,0,0,/ms/brikalacy/,http,0
1,1,castleglen.homestead.com,1,0,0,/intro.html,http,0
1,1,catnipkids.homestead.com,1,0,0,/cattery.html,http,0
2,1,www.cayugafarm.com,1,0,0,,http,0
0,1,www.geocities.com,1,0,0,/demiaracats/cattery.html,http,0
0,1,www.geocities.com,1,0,0,/himalayancats2000/index.html,http,0
1,1,everdreamhimalayan.tripod.com,1,0,0,/,http,0
1,1,www.fancyfriends.com,1,0,0,/,http,0
2,1,www.fancyfluff.i8.com,1,0,2,,http,0
0,1,www.geocities.com,1,0,0,/fluffydreamscatteryca/index.html,http,2
1,1,www.furpleasure.com,1,0,0,/,http,0
1,1,godzanointed4him.homestead.com,1,0,0,/,http,0
0,1,www.geocities.com,1,0,0,/himicats/,http,0
1,1,www.itikat.com,1,0,0,/,http,0
1,1,www.kattenbach.com,1,0,0,,http,0
1,1,www.kutzikoo.com,1,0,0,,http,0
0,1,www.geocities.com,1,0,0,/labonita_persians/,http,0
1,1,www.leclubfur.com,1,0,0,/,http,0
0,1,www.geocities.com,1,0,0,/luvhavencats/,http,0
1,1,sulebrity.homestead.com,1,0,0,/,http,0
0,1,www.geocities.com,1,0,0,/sunnylakes/,http,0
1,1,www.tanglebox.net,1,0,0,,http,0
2,1,home19.inet.tele.dk,0,0,2,/teahs/,http,0
1,1,www.tinyjewels.homestead.com,1,0,1,/index.html,http,0
1,1,www.tntpuff.com,1,0,0,,http,0
1,1,www.whisperwoodcats.com,1,0,0,/,http,0
1,1,www.yewcats.com,1,0,0,/,http,0
0,1,www.geocities.com,1,0,0,/milhorn2002/index.html,http,0
1,1,www.pawsandpurrscattery.com,1,0,0,/,http,0
1,1,www.fancyfurs.net,1,0,0,,http,0
2,1,www.naru.20m.com,1,0,2,,http,0
0,1,home.earthlink.net,1,0,0,/~sandypaws/,http,0
1,1,playwickeycats.com,1,0,0,/index.shtml,http,0
1,1,www.ristokat.com,1,0,0,/,http,0
1,1,www.catteryrow.com,1,0,0,/pacificpurr/index.html,http,0
0,1,www.geocities.com,1,0,0,/paisleypaws/,http,0
1,1,radzacatz.homestead.com,1,0,0,/,http,0
0,1,www.members.tripod.com,1,0,2,/izshe/,http,0
1,1,www.pawtrixcove.com,1,0,0,,http,0
1,1,www.sunstreamcats.com,1,0,0,/,http,0
1,1,www.ceylon.ws,0,0,0,,http,0
1,1,www.himmikatz.com,1,0,0,/,http,0
0,1,www.geocities.com,1,0,0,/fuzzy_britches1/fuzzybritches.html,http,2
1,1,www.kasiakatz.com,1,0,0,,http,0
1,1,katzcaprice.com,1,0,0,,http,0
1,1,www.ma-liakatz.com,1,0,0,/,http,0
2,1,www.blackriverhimalayans.20m.com,1,0,2,,http,0
2,1,www.ieasysite.com,1,0,0,/sunshinezzz,http,0
1,1,www.catleycrue.com,1,0,0,,http,0
1,1,www.pointedpurrs.com,1,0,0,/,http,0
1,1,www.nymews.com,1,0,0,,http,0
0,1,www.geocities.com,1,0,0,/kitties2luv/,http,0
0,1,www.geocities.com,1,0,0,/angelpawscattery2003/index.html,http,2
0,1,www.geocities.com,1,0,0,/sunnybrookkittens/,http,0
1,1,www.shadenshadow.com,1,0,0,,http,0
1,1,www.furrmine.com,1,0,0,,http,0
1,1,www.silkenrosepersians.com,1,0,0,,http,0
1,1,www.kaydekatz.com,1,0,0,,http,0
0,1,www.geocities.com,1,0,0,/heavenlymews/,http,0
1,1,jentopiacats.com,1,0,0,,http,0
1,1,www.purrs-of-luvcattery.com,1,0,0,,http,0
1,1,www.purfectkittypersians.com,1,0,0,/,http,0
0,1,www.geocities.com,1,0,0,/maxnkoko/index.html,http,0
1,1,www.grovewoodcats.com,1,0,0,/,http,0
1,1,www.lechatpaws.com,1,0,0,/,http,0
1,1,kisancats.com,1,0,0,/,http,0
1,1,www.lakehyco.com,1,0,0,/,http,0
0,1,webpages.charter.net,1,0,0,/sassipurrs/,http,0
1,1,www.co-bridge.com,1,0,0,,http,0
1,1,www.calebcats.com,1,0,0,,http,0
1,1,rumscott.homestead.com,1,0,0,/,http,0
1,1,www.wonderfluf.com,1,0,0,,http,0
2,1,sunshinezzz.ieasysite.com,1,0,0,/,http,0
2,1,www.ozemail.com.au,0,0,2,/~ebunny,http,0
0,1,planeta.terra.com.br,0,0,2,/lazer/gatilmiragem,http,0
1,1,www.blazestar.com.br,0,0,2,/,http,0
1,1,www.himalayan.org,1,0,0,/,http,0
0,1,www.geocities.com,1,0,0,/area51/dreamworld/9882/index.html,http,2
1,1,www.cfainc.org,1,0,0,/breeds/profiles/persian-him.html,http,2
2,1,www.aaceinc.org,1,0,0,/pages/breeds/him.htm,http,0
2,1,p.webring.com,1,0,0,/hub,http,0
1,1,www.cfainc.org,1,0,0,/breeds/profiles/japanese.html,http,0
2,1,www.breedlist.com,1,0,0,/japanese-bobtail-breeders.html,http,2
1,1,www.japanesebobtails.com,1,0,0,/,http,0
1,1,www.cfainc.org,1,0,0,/breeds/profiles/articles/japanese.html,http,2
2,1,www.fanciers.com,1,0,0,/breed-faqs/japanese-bobtail-faq.html,http,2
1,1,www.catchicats.com,1,0,0,/,http,0
1,1,www.kiddlyn.com,1,0,0,/,http,0
0,1,www.angelfire.com,1,0,0,/il3/jakoi/,http,0
1,1,www.sailbourne.com,1,0,0,/,http,0
1,1,www.janipurr.com,1,0,0,/,http,0
0,1,www.geocities.com,1,0,0,/kurisumasu_jbt/,http,0
0,1,members.shaw.ca,1,0,0,/jbobtails/index.htm,http,0
1,1,www.solstans.co.uk,0,0,2,/,http,0
1,1,www.goutokuji.com,1,0,0,/,http,0
1,1,www.samizcats.com,1,0,0,,http,0
0,1,www.uvm.edu,1,0,0,/~video/,http,0
0,1,learn.uvm.edu,1,0,0,/focus/,http,0
0,1,www.uvm.edu,1,0,0,/~gradcoll/,http,0
0,1,www.uvm.edu,1,0,0,/academics/,http,2
0,1,www.uvm.edu,1,0,0,/~histpres,http,0
0,1,www.uvm.edu,1,0,0,/~biomed/,http,0
0,1,www.uvm.edu,1,0,0,/~cnhs/,http,0
0,1,www.bsad.uvm.edu,1,0,2,/,http,0
0,1,www.uvm.edu,1,0,0,/~envprog/,http,0
0,1,www.uvm.edu,1,0,0,/snr/,http,0
0,1,www.uvm.edu,1,0,0,/snr/,http,2
0,1,www.uvm.edu,1,0,0,/snr/,http,2
0,1,www.uvm.edu,1,0,0,/snr/,http,0
0,1,www.uvm.edu,1,0,0,/snr/,http,2
0,1,www.uvm.edu,1,0,0,/snr/,http,2
0,1,www.uvm.edu,1,0,0,/snr/,http,0
0,1,www.uvm.edu,1,0,0,/~dceweb/lane/,http,0
0,1,www.uvm.edu,1,0,0,/~sacon/,http,0
0,1,www.uvm.edu,1,0,0,/~ncow/,http,0
0,1,www.uvm.edu,1,0,0,/events/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmcts/,http,0
0,1,www.uvm.edu,1,0,0,/~fleming/index.php,http,2
0,1,www.uvm.edu,1,0,0,/~jdavison/,http,0
0,1,www.uvm.edu,1,0,0,/~sjc/,http,0
0,1,www.emba.uvm.edu,1,0,2,/~archdeac/,http,0
0,1,www.uvm.edu,1,0,0,/~jleonard/,http,0
0,1,www.emba.uvm.edu,1,0,2,/~read/,http,0
0,1,www.uvm.edu,1,0,0,/~rullrich/first.html,http,0
0,1,www.emba.uvm.edu,1,0,2,/~mirchand/,http,0
0,1,mansfield.emba.uvm.edu,1,0,2,/~douglas/,http,0
0,1,www.emba.uvm.edu,1,0,2,/~rcrouse/,http,0
0,1,www.uvm.edu,1,0,0,/~dbarring/home.html,http,0
0,1,www.emba.uvm.edu,1,0,2,/~dinitz/,http,0
0,1,www.emba.uvm.edu,1,0,2,/~dben/,http,0
0,1,www.emba.uvm.edu,1,0,2,/~burgmeie/,http,0
0,1,www.emba.uvm.edu,1,0,2,/~cooke/,http,0
0,1,www.emba.uvm.edu,1,0,2,/~puterbau/,http,0
0,1,www.emba.uvm.edu,1,0,2,/~wilson/,http,0
0,1,www.uvm.edu,1,0,0,/~dguber/,http,0
0,1,www.emba.uvm.edu,1,0,2,/~snapp/,http,0
0,1,www.uvm.edu,1,0,0,/~hag/personal/,http,0
0,1,www.uvm.edu,1,0,0,/~lizzo/,http,0
0,1,www.uvm.edu,1,0,0,/~der/,http,0
0,1,www.uvm.edu,1,0,0,/~jdion/,http,0
0,1,www.uvm.edu,1,0,0,/~dmatthew/,http,0
0,1,www.uvm.edu,1,0,0,/academics/catalogue2006-07/,http,0
0,1,optimization.asu.edu,1,0,0,/~xue/,http,0
0,1,universitycommunications.uvm.edu,1,0,0,/spring2001/webreleaseonunionpetitionresponse.htm,http,1
2,1,www.unitedacademics.org,1,0,0,/,http,0
0,1,voyager.uvm.edu,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/whale/,http,0
0,1,www.uvm.edu,1,0,0,/~fleming/,http,0
0,1,library.uvm.edu,1,0,0,/,http,0
0,1,library.uvm.edu,1,0,0,/dana/,http,0
0,1,www.uvm.edu,1,0,0,/perkins/,http,0
0,1,www.uvm.edu,1,0,0,/~pmrc/pmrccam.html,http,0
0,1,universitycommunications.uvm.edu,1,0,0,/tour/,http,2
0,1,www.uvm.edu,1,0,0,/~pmrc/sugarcam.html,http,0
0,1,www.uvm.edu,1,0,0,/map/,http,0
0,1,www.uvm.edu,1,0,0,/about_uvm/visiting/,http,2
0,1,www.uvm.edu,1,0,0,/uvmtoday/,http,0
0,1,universitycommunications.uvm.edu,1,0,0,/vq/index.html,http,0
0,1,universitycommunications.uvm.edu,1,0,0,/,http,0
1,1,www.vermontcynic.com,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/~vtconn/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmemu/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmtv/,http,0
0,1,www.uvm.edu,1,0,0,/~wruv/,http,0
0,1,www.uvm.edu,1,0,0,/~aaeo/,http,0
0,1,giraffe.uvm.edu,1,0,0,/~rgweb/,http,0
0,1,reslife.uvm.edu,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/~energy/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmppd/,http,0
0,1,www.uvm.edu,1,0,0,/~cntrllrs/,http,0
0,1,www.uvm.edu,1,0,0,/~ofabweb/,http,0
0,1,www.uvm.edu,1,0,0,/~ugpdept/,http,0
0,1,www.uvm.edu,1,0,0,/~photo/,http,0
0,1,www.uvm.edu,1,0,0,/~catcard/,http,0
0,1,www.uvm.edu,1,0,0,/~plan/,http,0
0,1,www.uvm.edu,1,0,0,/~afsdept/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmhr/,http,0
0,1,www.uvm.edu,1,0,0,/~training/,http,0
0,1,www.uvm.edu,1,0,0,/~sisi/,http,0
0,1,www.uvm.edu,1,0,0,/~purcard/,http,0
0,1,www.uvm.edu,1,0,0,/~arch/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmppd/,http,1
0,1,www.uvm.edu,1,0,0,/~ospuvm/,http,0
0,1,www.uvm.edu,1,0,0,/~oacm/,http,0
0,1,www.uvm.edu,1,0,0,/studentlife/,http,0
0,1,www.uvm.edu,1,0,0,/~clascomp/,http,0
0,1,www.uvm.edu,1,0,0,/~dos/assist/,http,0
0,1,www.uvm.edu,1,0,0,/~juggle/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmopt/,http,0
0,1,debate.uvm.edu,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/~service/,http,0
0,1,www.uvm.edu,1,0,0,/~catfs/,http,0
0,1,www.uvm.edu,1,0,0,/~alco/,http,0
0,1,www.uvm.edu,1,0,0,/sparc/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmwoc/,http,0
0,1,www.uvm.edu,1,0,0,/~outside/,http,0
0,1,www.uvm.edu,1,0,0,/~topcats/,http,0
0,1,www.uvm.edu,1,0,0,/~legal,http,0
0,1,www.uvm.edu,1,0,0,/~rescue/,http,0
1,1,www.uvm.edu,1,0,0,/~hearts/,http,0
0,1,www.uvm.edu,1,0,0,/~boulder/,http,0
0,1,www.uvm.edu,1,0,0,/~skiclub/,http,0
0,1,www.uvm.edu,1,0,0,/greening/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmsga/,http,0
0,1,www.uvm.edu,1,0,0,/~rlweb/ira/,http,0
0,1,www.emba.uvm.edu,1,0,2,/~asem,http,0
0,1,www.emba.uvm.edu,1,0,2,/~asce/,http,0
0,1,www.emba.uvm.edu,1,0,2,/~asme/,http,0
0,1,www.emba.uvm.edu,1,0,2,/~cssa/,http,0
0,1,www.uvm.edu,1,0,0,/~geogclub/,http,0
0,1,www.uvm.edu,1,0,0,/~goodrich/,http,0
0,1,pss.uvm.edu,1,0,0,/hortclub/,http,0
0,1,www.uvm.edu,1,0,0,/~phibeta/,http,0
0,1,universitycommunications.uvm.edu,1,0,0,/fall99releases/webclimbthewalls.htm,http,2
1,1,www.uvmgreeklife.com,1,0,0,/,http,0
1,1,www.agrinvt.org,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/~fiji2,http,0
0,1,www.uvm.edu,1,0,0,/~sigep/,http,0
0,1,www.uvm.edu,1,0,0,/~aphio/,http,0
0,1,www.uvm.edu,1,0,0,/~sigmaphi/home.htm,http,0
0,1,www.uvm.edu,1,0,0,/~uvmaz/,http,0
2,1,uvm.phideltatheta.org,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/~tridelt/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmivcf/,http,0
1,1,www.uvmhillel.org,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/~ohpr/,http,0
0,1,www.uvm.edu,1,0,0,/~helix/,http,0
0,1,www.uvm.edu,1,0,0,/~vlrs/,http,0
0,1,pss.uvm.edu,1,0,0,/dept/hort_farm/,http,0
0,1,www.uvm.edu,1,0,0,/~crvt/,http,0
0,1,crs.uvm.edu,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/~susagctr/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmsbf/,http,0
0,1,www.uvm.edu,1,0,0,/~dmatthew/,http,0
0,1,orchard.uvm.edu,1,0,0,/,http,0
0,1,blood.uvm.edu,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmchs/,http,0
0,1,www.uvm.edu,1,0,0,/~vtreads/uvmhome.html,http,0
2,1,www.snellingcenter.org,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/~epscor/,http,0
0,1,www.uvm.edu,1,0,0,/~plantbio/,http,2
0,1,www.uvm.edu,1,0,0,/vtaes/,http,0
0,1,www.uvm.edu,1,0,0,/~cdci/,http,0
0,1,cwf.uvm.edu,1,0,0,/cris/,http,0
1,1,www.uvminnovations.com,1,0,0,/,http,0
0,1,www.rcgrd.uvm.edu,1,0,2,/,http,0
2,1,www.dad.state.vt.us,0,0,1,/atp/resource%20links/communication.htm,http,2
0,1,www.uvm.edu,1,0,0,/envnr/vtcfwru/,http,0
0,1,www.uvm.edu,1,0,0,/~envnr/sal/,http,0
0,1,www.uvm.edu,1,0,0,/~compor/,http,0
0,1,www.uvm.edu,1,0,0,/~pmrc/,http,0
1,1,vtspacegrant.org,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/uvmtoday/community.html,http,0
0,1,www.uvm.edu,1,0,0,/~dpelkey/,http,0
0,1,agave.garden.org,1,0,0,/~aaronh/,http,0
0,1,www.uvm.edu,1,0,0,/~learnco/,http,0
0,1,www.uvm.edu,1,0,0,/~police/,http,0
0,1,www.uvm.edu,1,0,0,/~spirit/,http,0
0,1,www.uvm.edu,1,0,0,/~counscen/,http,0
0,1,www.uvm.edu,1,0,0,/~oies/,http,0
0,1,www.uvm.edu,1,0,0,/~women/,http,0
0,1,www.uvm.edu,1,0,0,/~ccpuvm/,http,0
0,1,www.uvm.edu,1,0,0,/~lgbtqa/,http,0
0,1,ctl.uvm.edu,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/health/,http,0
0,1,www.uvm.edu,1,0,0,/~tpswww/,http,0
0,1,uds.uvm.edu,1,0,0,/,http,0
0,1,www.uvm.edu,1,0,0,/~access/,http,0
0,1,www.uvm.edu,1,0,0,/~uvmiac/,http,0
0,1,www.uvm.edu,1,0,0,/~career,http,0
0,1,siri.uvm.edu,1,0,0,/,http,0
0,1,esf.uvm.edu,1,0,0,/,http,0
1,1,www.uvm.edu,1,0,0,/~wrtngctr/,http,0
2,1,www.vermontlaw.edu,1,0,0,/,http,0
1,1,www.vjel.org,1,0,0,,http,0
1,1,www.woodbury-college.edu,1,0,0,/,http,0
0,1,www.gwvirginia.gwu.edu,1,0,2,/,http,0
2,1,www.cdu.edu,1,0,0,/,http,0
2,1,www.umtweb.edu,1,0,0,/,http,0
2,1,www.virginia529.com,1,0,0,/,http,0
2,1,www.uacp.org,1,0,0,,http,0
1,1,www.cordobauniversity.org,1,0,0,/,http,0
0,1,www.artinstitutes.edu,1,0,0,/arlington/,http,0
1,1,www.apprenticeschool.com,1,0,0,,http,0
2,1,www.gobuilders.com,1,0,0,/,http,0
1,1,www.abbc.edu,1,0,0,/,http,0
2,1,www.averett.edu,1,0,0,/,http,0
2,1,www.averettcougars.com,1,0,0,/,http,0
2,1,www.bluefield.edu,1,0,0,/,http,0
2,1,www.bluefield.edu,1,0,0,/templates/system/details.asp,http,1
2,1,www.bridgewater.edu,1,0,0,/,http,0
2,1,www.bridgewater.edu,1,0,0,/athletics,http,0
1,1,christ-college.com,1,0,0,/,http,0
2,1,www.christendom.edu,1,0,0,,http,0
2,1,www.christendom.edu,1,0,0,/athletics/,http,0
2,1,www.cnu.edu,1,0,0,/,http,0
1,1,www.cnubooks.com,1,0,0,/,http,0
0,1,eebweb.arizona.edu,1,0,0,/faculty/hopp/vireo.html,http,0
2,1,www.utahbirds.org,1,0,0,/birdsofutah/birdsl-r/plumbeousvireo.htm,http,2
1,1,www.greglasley.net,1,0,0,/gvireo.html,http,0
0,1,birds.cornell.edu,1,0,0,/bfl/speciesaccts/casvir.html,http,0
0,1,www.mbr-pwrc.usgs.gov,1,0,1,/id/framlst/i6230id.html,http,0
2,1,www.wbu.com,1,0,0,/chipperwoods/photos/revireo.htm,http,0
1,1,www.stanfordalumni.org,1,0,0,/birdsite/text/species/hutton's_vireo.html,http,2
0,1,www.mbr-pwrc.usgs.gov,1,0,1,/id/framlst/i6290id.html,http,0
2,1,faculty.ncwc.edu,1,0,0,/mbrooks/pif/bird%20profiles/whiteeyed_vireo.htm,http,2
2,1,www.arthurgrosset.com,1,0,0,/sabirds/rufous-browed%20peppershrike.html,http,2
2,1,www.arthurgrosset.com,1,0,0,/sabirds/slaty-cappedshrike-vireo.html,http,2
1,1,audubon2.org,1,0,0,/webapp/watchlist/viewspecies.jsp,http,2
0,1,www.mbr-pwrc.usgs.gov,1,0,1,/id/framlst/i6330id.html,http,0
2,1,www.amonline.net.au,0,0,1,/factsheets/silvereye.htm,http,0
1,1,www.kenyabirds.org.uk,0,0,1,/nhs_w_eye.htm,http,0
2,1,www.birdlife.org,1,0,0,/datazone/species/index.html,http,1
2,1,www.nzbirds.com,1,0,0,/birds/tauhou.html,http,0
0,1,en.wikipedia.org,1,0,0,/wiki/estrildid_finch,http,0
0,1,en.wikipedia.org,1,0,0,/wiki/swee_waxbill,http,0
1,1,astorwilliam.tripod.com,1,0,0,/,http,0
0,1,en.wikipedia.org,1,0,0,/wiki/muscicapidae,http,0
2,1,www.naturia.per.sg,0,0,1,/buloh/birds/copsychus_saularis.htm,http,2
2,1,www.birdguides.com,1,0,0,/species/species.asp,http,2
2,1,www.birdguides.com,1,0,0,/species/species.asp,http,2
2,1,www.birdguides.com,1,0,0,/species/species.asp,http,2
2,1,www.birdguides.com,1,0,0,/species/species.asp,http,2
2,1,ibc.hbw.com,1,0,0,/ibc/phtml/familia.phtml,http,2
0,1,en.wikipedia.org,1,0,0,/wiki/pycnonotidae,http,0
2,1,www.naturia.per.sg,0,0,1,/buloh/birds/pycnonotus_goiavier.htm,http,2
2,1,www.birdlife.org,1,0,0,/datazone/species/index.html,http,1
2,1,www.birdlife.org,1,0,0,/datazone/species/index.html,http,1
1,1,www.birdlife.org,1,0,0,/datazone/species/index.html,http,1
1,1,en.wikipedia.org,1,0,0,/wiki/cisticolidae,http,0
2,1,www.naturia.per.sg,0,0,1,/buloh/birds/prinia_flaviventris.htm,http,2
0,1,en.wikipedia.org,1,0,0,/wiki/nectarinidae,http,0
2,1,www.naturia.per.sg,0,0,1,/buloh/birds/nectarina_calcosthetha.htm,http,2
2,1,www.naturia.per.sg,0,0,1,/buloh/birds/nectarina_jugularis.htm,http,2
2,1,home1.gte.net,1,0,0,/dgl1/pelican.html,http,0
2,1,raysweb.net,1,0,0,/specialplaces/pages/pelican.html,http,0
0,1,animaldiversity.ummz.umich.edu,1,0,1,/site/accounts/information/pelecanus_erythrorhynchos.html,http,1
0,1,animaldiversity.ummz.umich.edu,1,0,1,/site/accounts/information/pelecanus_occidentalis.html,http,1
1,1,www.kenyabirds.org.uk,0,0,1,/gw_pelican.htm,http,0
1,1,www.kenyabirds.org.uk,0,0,1,/pb_pelican.htm,http,0
0,1,migratorybirds.fws.gov,1,0,0,/issues/cormorant/greatlakes_q&amp,http,2
0,1,web.tiscali.it,0,0,0,/sv2001/,http,0
2,1,nzbirds.com,1,0,0,/birds/kawau.html,http,0
1,1,www.coldwaterimages.com,1,0,0,/brandt_s_cormorant.html,http,2
1,1,www.kenyabirds.org.uk,0,0,1,/great_cormorant.htm,http,0
1,1,www.kenyabirds.org.uk,0,0,1,/cormorant-lt.htm,http,0
0,1,animaldiversity.ummz.umich.edu,1,0,1,/site/accounts/information/sula_nebouxii.html,http,1
0,1,bioweb.uwlax.edu,1,0,0,/bio203/s2008/kops_aman/,http,0
0,1,www.fws.gov,1,0,0,/midway/mabo.html,http,0
0,1,en.wikipedia.org,1,0,0,/wiki/sula_(bird),http,0
0,1,www.fws.gov,1,0,0,/midway/brbo.html,http,0
0,1,www.fws.gov,1,0,0,/midway/rfbo.html,http,0
2,1,www.nzbirds.com,1,0,0,/birds/takapu.html,http,0
0,1,en.wikipedia.org,1,0,0,/wiki/darter,http,0
1,1,www.kenyabirds.org.uk,0,0,1,/darter.htm,http,0
2,1,ibc.hbw.com,1,0,0,/ibc/phtml/familia.phtml,http,2
2,1,www.thebigzoo.com,1,0,0,/animals/lesser_flamingo.asp,http,0
0,1,www.geocities.com,1,0,0,/flamingo22701/flamingo_mania,http,0
0,1,www.geocities.com,1,0,0,/petsburgh/1975/flamingo.html,http,0
0,1,animaldiversity.ummz.umich.edu,1,0,1,/site/accounts/information/phoenicopterus_ruber.html,http,1
0,1,www.mbr-pwrc.usgs.gov,1,0,1,/id/framlst/i1820id.html,http,0
0,1,animals.about.com,1,0,0,/od/birds/p/greaterflamingo.htm,http,2
0,1,www.stanford.edu,1,0,0,/group/stanfordbirds/text/essays/flamingo_feeding.html,http,1
0,1,bioweb.uwlax.edu,1,0,0,/bio203/s2007/greaney_megh,http,0
1,1,www.kenyabirds.org.uk,0,0,1,/flamingo_g.htm,http,0
1,1,www.kenyabirds.org.uk,0,0,1,/flamingo_l.htm,http,0
0,1,www.bbc.co.uk,0,0,1,/nature/wildfacts/factfiles/3104.shtml,http,2
2,1,www.montereybay.com,1,0,0,/creagrus/woodpeckers.html,http,0
2,1,montereybay.com,1,0,0,/creagrus/barbets.html,http,0
2,1,montereybay.com,1,0,0,/creagrus/asian_barbets.html,http,0
2,1,montereybay.com,1,0,0,/creagrus/african_barbets.html,http,0
0,1,animaldiversity.ummz.umich.edu,1,0,1,/site/accounts/classification/piciformes.html,http,1
2,1,pelotes.jea.com,1,0,0,/animalfact/birds/woodpeck.htm,http,0
1,1,www.kenyabirds.org.uk,0,0,1,/barbet-wh.htm,http,0
1,1,www.kenyabirds.org.uk,0,0,1,/ry_barbet.htm,http,0
2,1,www.honoluluzoo.org,1,0,0,/red_and_yellow_barbet.htm,http,0
1,1,www.kenyabirds.org.uk,0,0,1,/d_barbet.htm,http,0
1,1,www.kenyabirds.org.uk,0,0,1,/tinker-rf.htm,http,0
1,1,www.kenyabirds.org.uk,0,0,1,/nubian_wp.htm,http,0
2,1,www.juliezickefoose.com,1,0,0,/articles/ivory_billed_wp.html,http,2
0,1,www.museum.lsu.edu,1,0,1,/~remsen/ibw.html,http,0
2,1,www.rainforestconservation.org,1,0,0,/data_sheets/birds/cc_woodpecker.html,http,2
